Date,Temperature,Const1,Const2
1989/7,31.5,8,1
1989/8,33.5,8,1
1989/9,32.3,8,1
1989/10,25.9,8,1
1989/11,22.5,8,1
1989/12,20.1,8,1
1990/1,16.3,8,1
1990/2,19.4,8,1
1990/3,21.3,8,1
1990/4,24.2,8,1
1990/5,28.4,8,1
1990/6,34.1,8,1
1990/7,34.6,8,1
1990/8,35.9,8,1
1990/9,34.0,8,1
1990/10,28.2,8,1
1990/11,25.7,8,1
1990/12,23.5,8,1
1991/1,14.4,8,1
1991/2,16.6,8,1
1991/3,22.3,8,1
1991/4,24.7,8,1
1991/5,27.9,8,1
1991/6,34.2,8,1
1991/7,35.6,8,1
1991/8,35.2,8,1
1991/9,32.2,8,1
1991/10,28.1,8,1
1991/11,19.9,8,1
1991/12,18.8,8,1
1992/1,15.1,8,1
1992/2,20.1,8,1
1992/3,21.7,8,1
1992/4,24.1,8,1
1992/5,27.8,8,1
1992/6,28.0,8,1
1992/7,34.7,8,1
1992/8,34.2,8,1
1992/9,35.2,8,1
1992/10,27.3,8,1
1992/11,22.5,8,1
1992/12,20.6,8,1
1993/1,12.9,8,1
1993/2,21.9,8,1
1993/3,18.3,8,1
1993/4,26.9,8,1
1993/5,30.7,8,1
1993/6,31.9,8,1
1993/7,32.3,8,1
1993/8,32.9,8,1
1993/9,32.1,8,1
1993/10,25.3,8,1
1993/11,24.0,8,1
1993/12,21.1,8,1
1994/1,16.8,8,1
1994/2,16.0,8,1
1994/3,18.7,8,1
1994/4,24.4,8,1
1994/5,29.3,8,1
1994/6,31.7,8,1
1994/7,35.6,8,1
1994/8,39.1,8,1
1994/9,32.9,8,1
1994/10,27.9,8,1
1994/11,23.9,8,1
1994/12,17.7,8,1
1995/1,16.1,8,1
1995/2,13.9,8,1
1995/3,19.9,8,1
1995/4,25.5,8,1
1995/5,26.7,8,1
1995/6,28.8,8,1
1995/7,35.9,8,1
1995/8,36.4,8,1
1995/9,35.8,8,1
1995/10,27.8,8,1
1995/11,23.9,8,1
1995/12,16.7,8,1
1996/1,19.9,8,1
1996/2,20.9,8,1
1996/3,23.1,8,1
1996/4,26.2,8,1
1996/5,30.5,8,1
1996/6,31.8,8,1
1996/7,34.8,8,1
1996/8,38.7,8,1
1996/9,34.5,8,1
1996/10,27.2,8,1
1996/11,24.2,8,1
1996/12,18.6,8,1
1997/1,16.4,8,1
1997/2,18.0,8,1
1997/3,25.1,8,1
1997/4,27.2,8,1
1997/5,27.9,8,1
1997/6,32.8,8,1
1997/7,37.7,8,1
1997/8,34.5,8,1
1997/9,32.9,8,1
1997/10,27.1,8,1
1997/11,24.4,8,1
1997/12,17.6,8,1
1998/1,13.6,8,1
1998/2,23.1,8,1
1998/3,24.5,8,1
1998/4,27.1,8,1
1998/5,29.3,8,1
1998/6,33.7,8,1
1998/7,36.1,8,1
1998/8,35.5,8,1
1998/9,32.8,8,1
1998/10,31.9,8,1
1998/11,25.0,8,1
1998/12,18.4,8,1
1999/1,16.4,8,1
1999/2,21.3,8,1
1999/3,20.3,8,1
1999/4,24.0,8,1
1999/5,31.9,8,1
1999/6,32.9,8,1
1999/7,34.2,8,1
1999/8,34.8,8,1
1999/9,34.2,8,1
1999/10,29.2,8,1
1999/11,23.8,8,1
1999/12,18.0,8,1
2000/1,16.9,8,1
2000/2,14.5,8,1
2000/3,19.9,8,1
2000/4,24.1,8,1
2000/5,30.0,8,1
2000/6,30.5,8,1
2000/7,34.9,8,1
2000/8,34.5,8,1
2000/9,37.8,8,1
2000/10,28.1,8,1
2000/11,23.1,8,1
2000/12,20.2,8,1
2001/1,13.8,8,1
2001/2,19.7,8,1
2001/3,22.8,8,1
2001/4,26.2,8,1
2001/5,27.5,8,1
2001/6,33.7,8,1
2001/7,38.1,8,1
2001/8,36.3,8,1
2001/9,32.6,8,1
2001/10,28.5,8,1
2001/11,21.8,8,1
2001/12,16.7,8,1
2002/1,18.1,8,1
2002/2,17.7,8,1
2002/3,23.9,8,1
2002/4,28.0,8,1
2002/5,27.5,8,1
2002/6,31.1,8,1
2002/7,34.8,8,1
2002/8,35.8,8,1
2002/9,33.9,8,1
2002/10,29.4,8,1
2002/11,20.4,8,1
2002/12,18.7,8,1
2003/1,13.8,8,1
2003/2,14.5,8,1
2003/3,20.4,8,1
2003/4,27.9,8,1
2003/5,26.9,8,1
2003/6,33.3,8,1
2003/7,31.9,8,1
2003/8,34.3,8,1
2003/9,34.3,8,1
2003/10,28.7,8,1
2003/11,24.8,8,1
2003/12,19.0,8,1
2004/1,14.2,8,1
2004/2,21.6,8,1
2004/3,21.9,8,1
2004/4,28.9,8,1
2004/5,31.7,8,1
2004/6,32.3,8,1
2004/7,39.5,8,1
2004/8,36.5,8,1
2004/9,33.6,8,1
2004/10,28.2,8,1
2004/11,23.2,8,1
2004/12,24.8,8,1
2005/1,18.5,8,1
2005/2,19.4,8,1
2005/3,19.3,8,1
2005/4,28.1,8,1
2005/5,27.2,8,1
2005/6,36.2,8,1
2005/7,35.6,8,1
2005/8,35.8,8,1
2005/9,33.1,8,1
2005/10,31.7,8,1
2005/11,24.1,8,1
2005/12,15.9,8,1
2006/1,14.7,8,1
2006/2,19.9,8,1
2006/3,19.0,8,1
2006/4,22.4,8,1
2006/5,29.4,8,1
2006/6,31.5,8,1
2006/7,36.1,8,1
2006/8,35.4,8,1
2006/9,34.8,8,1
2006/10,27.0,8,1
2006/11,24.9,8,1
2006/12,20.3,8,1
2007/1,15.0,8,1
2007/2,17.3,8,1
2007/3,24.1,8,1
2007/4,25.8,8,1
2007/5,29.0,8,1
2007/6,31.5,8,1
2007/7,32.7,8,1
2007/8,37.5,8,1
2007/9,32.9,8,1
2007/10,26.5,8,1
2007/11,21.2,8,1
2007/12,15.8,8,1
2008/1,13.9,8,1
2008/2,17.0,8,1
2008/3,20.4,8,1
2008/4,25.8,8,1
2008/5,29.0,8,1
2008/6,29.1,8,1
2008/7,34.5,8,1
2008/8,35.3,8,1
2008/9,32.3,8,1
2008/10,25.2,8,1
2008/11,22.3,8,1
2008/12,19.9,8,1
2009/1,15.3,8,1
2009/2,23.9,8,1
2009/3,23.2,8,1
2009/4,26.1,8,1
2009/5,29.3,8,1
2009/6,31.9,8,1
2009/7,34.2,8,1
2009/8,33.2,8,1
2009/9,31.5,8,1
2009/10,27.1,8,1
2009/11,25.9,8,1
2009/12,17.4,8,1
2010/1,18.0,8,1
2010/2,21.0,8,1
2010/3,21.6,8,1
2010/4,25.5,8,1
2010/5,30.9,8,1
2010/6,31.8,8,1
2010/7,36.3,8,1
2010/8,37.2,8,1
2010/9,35.9,8,1
2010/10,28.3,8,1
2010/11,22.4,8,1
2010/12,23.7,8,1
2011/1,12.2,8,1
2011/2,20.8,8,1
2011/3,20.2,8,1
2011/4,24.8,8,1
2011/5,29.6,8,1
2011/6,35.1,8,1
2011/7,34.8,8,1
2011/8,36.1,8,1
2011/9,32.5,8,1
2011/10,29.7,8,1
2011/11,22.7,8,1
2011/12,18.9,8,1
2012/1,11.1,8,1
2012/2,15.4,8,1
2012/3,19.4,8,1
2012/4,26.0,8,1
2012/5,27.2,8,1
2012/6,30.2,8,1
2012/7,35.4,8,1
2012/8,35.7,8,1
2012/9,33.8,8,1
2012/10,31.0,8,1
2012/11,21.5,8,1
2012/12,18.4,8,1
2013/1,14.4,8,1
2013/2,20.9,8,1
2013/3,25.3,8,1
2013/4,23.4,8,1
2013/5,28.5,8,1
2013/6,30.2,8,1
2013/7,35.4,8,1
2013/8,38.3,8,1
2013/9,35.7,8,1
2013/10,31.3,8,1
2013/11,21.5,8,1
2013/12,17.6,8,1
2014/1,15.9,8,1
2014/2,18.6,8,1
2014/3,22.3,8,1
2014/4,23.9,8,1
2014/5,31.6,8,1
2014/6,33.1,8,1
2014/7,35.6,8,1
2014/8,36.1,8,1
2014/9,31.6,8,1
2014/10,29.8,8,1
2014/11,22.4,8,1
2014/12,16.2,8,1
2015/1,16.4,8,1
2015/2,19.2,8,1
2015/3,23.6,8,1
2015/4,27.2,8,1
2015/5,32.2,8,1
2015/6,31.4,8,1
2015/7,35.8,8,1
2015/8,37.7,8,1
2015/9,31.5,8,1
2015/10,28.1,8,1
2015/11,23.7,8,1
2015/12,24.1,8,1
2016/1,16.2,8,1
2016/2,23.0,8,1
2016/3,21.4,8,1
2016/4,26.8,8,1
2016/5,30.9,8,1
2016/6,33.0,8,1
2016/7,36.7,8,1
2016/8,37.7,8,1
2016/9,33.0,8,1
2016/10,32.0,8,1
2016/11,20.8,8,1
2016/12,20.2,8,1
2017/1,19.5,8,1
2017/2,20.6,8,1
2017/3,18.7,8,1
2017/4,26.1,8,1
2017/5,30.9,8,1
2017/6,30.6,8,1
2017/7,35.0,8,1
2017/8,37.1,8,1
2017/9,33.3,8,1
2017/10,29.0,8,1
2017/11,21.9,8,1
2017/12,16.0,8,1
2018/1,16.0,8,1
2018/2,15.1,8,1
2018/3,24.2,8,1
2018/4,28.3,8,1
2018/5,29.0,8,1
2018/6,32.9,8,1
2018/7,39.0,8,1
2018/8,37.3,8,1
2018/9,33.0,8,1
2018/10,32.3,8,1
2018/11,22.8,8,1
2018/12,23.4,8,1
2019/1,14.0,8,1
2019/2,19.5,8,1
2019/3,23.9,8,1
2019/4,25.6,8,1
2019/5,32.6,8,1
2019/6,32.3,8,1
2019/7,34.6,8,1
2019/8,35.6,8,1
2019/9,36.2,8,1
2019/10,30.3,8,1
2019/11,23.9,8,1
2019/12,18.9,8,1
2020/1,18.6,8,1
2020/2,18.2,8,1
2020/3,24.6,8,1
2020/4,24.2,8,1
2020/5,28.7,8,1
2020/6,32.6,8,1
2020/7,32.5,8,1
2020/8,37.3,8,1
2020/9,35.1,8,1
2020/10,26.7,8,1
2020/11,24.9,8,1
2020/12,17.2,8,1
2021/1,18.7,8,1
2021/2,21.9,8,1
2021/3,23.4,8,1
2021/4,26.2,8,1
2021/5,28.9,8,1
2021/6,31.4,8,1
2021/7,34.7,8,1
2021/8,36.8,8,1
2021/9,31.7,8,1
2021/10,30.1,8,1
2021/11,22.1,8,1
2021/12,20.3,8,1
2022/1,13.4,8,1
2022/2,18.5,8,1
2022/3,24.1,8,1
2022/4,27.7,8,1
2022/5,31.2,8,1
2022/6,36.4,8,1
2022/7,37.0,8,1
2022/8,36.4,8,1
2022/9,32.7,8,1
2022/10,29.6,8,1
2022/11,24.3,8,1
2022/12,15.9,8,1
2023/1,14.2,8,1
2023/2,19.4,8,1
2023/3,25.0,8,1
2023/4,26.8,8,1
2023/5,32.2,8,1
2023/6,33.8,8,1
2023/7,37.7,8,1
2023/8,36.7,8,1
2023/9,34.9,8,1
2023/10,29.9,8,1
2023/11,27.5,8,1
2023/12,21.1,8,1
